Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1988727  Y 1453538
X 1973527  Y 1453559
X 1983475  Y 1453573
X 1978570  Y 1453608
X 1973527  Y 1458256
X 1978443  Y 1458387
X 1978652  Y 1463049
X 1973571  Y 1463085
X 1991482  Y 1464288
X 1986142  Y 1464753
X 1973505  Y 1467937
X 1978883  Y 1468194
X 1986142  Y 1469842
X 1976445  Y 1470829
X 1982078  Y 1470838
X 1988710  Y 1473176
X 1973571  Y 1473233
X 1979457  Y 1473345
X 1983700  Y 1473716
X 1992076  Y 1475197
X 1976949  Y 1475488
X 1973604  Y 1477823
X 1979473  Y 1478379
X 1975909  Y 1480387
X 1973699  Y 1482948
X 1977405  Y 1483170
X 1983593  Y 1485303
X 1990432  Y 1485303
X 1977266  Y 1486440
X 1981452  Y 1487509
X 1973510  Y 1487847
X 1975840  Y 1490231
X 1988278  Y 1491012
X 1983778  Y 1491216
X 1973473  Y 1492896
X 1981156  Y 1493955
X 1988252  Y 1494156
X 1983651  Y 1496533
X 1973427  Y 1497898
X 1987903  Y 1499003
X 1981309  Y 1500007
X 1973531  Y 1503081
X 1985103  Y 1505803
X 1983291  Y 1507189
X 1992403  Y 1509203
X 1983179  Y 1509363
X 1983573  Y 1511405
X 1981025  Y 1511834
X 1992403  Y 1512003
X 1984003  Y 1513453
X 1992403  Y 1514803
X 1984503  Y 1515492
X 1992403  Y 1517603
X 1982203  Y 1517658
X 1983503  Y 1519453
X 1992403  Y 1520403
X 1981503  Y 1521103
X 1983503  Y 1522753
X 1981003  Y 1524403
X 1983503  Y 1526003
X 1979303  Y 1527159
X 1973222  Y 1527398
X 1981303  Y 1528903
X 1975111  Y 1529308
X 1978484  Y 1530473
X 1983503  Y 1533603
X 1979884  Y 1534853
X 1992116  Y 1535803
X 1974168  Y 1536412
X 1974344  Y 1542790
X 1991249  Y 1544390
X 1987597  Y 1544634
X 1983492  Y 1544947
X 1978901  Y 1545051
X 1975462  Y 1545086
X 1985619  Y 1547242
X 1990975  Y 1547277
X 1979736  Y 1547312
X 1973479  Y 1547347
X 1970692  Y 1548842
X 1987880  Y 1548912
X 1976639  Y 1548962
X 1982739  Y 1548962
X 1993654  Y 1548947
X 1998802  Y 1548877
X 2007055  Y 1548872
X 2017664  Y 1548756
X 2011018  Y 1548683
X 2015402  Y 1548557
X 1996610  Y 1547416
X 2004469  Y 1547384
X 2001237  Y 1547381
X 2013309  Y 1546949
X 2008984  Y 1546838
X 1993505  Y 1545254
X 2006011  Y 1545148
X 1996000  Y 1544269
X 2001180  Y 1544206
X 1998496  Y 1544122
X 2016085  Y 1542510
X 2010925  Y 1542437
X 2013501  Y 1542148
X 2003825  Y 1542015
X 2008376  Y 1540883
X 2013449  Y 1539202
X 2009811  Y 1538795
X 2015959  Y 1538608
X 2002950  Y 1538539
X 1996503  Y 1536473
X 2008061  Y 1536375
X 2013429  Y 1536060
X 2015889  Y 1535060
X 2002882  Y 1534760
X 2008061  Y 1533125
X 2014936  Y 1532745
X 2012300  Y 1532102
X 2002828  Y 1531926
X 2009649  Y 1530611
X 2015253  Y 1529843
X 1998003  Y 1520403
X 2000803  Y 1520403
X 2003603  Y 1520403
X 1995203  Y 1520403
X 2017241  Y 1519583
X 2011003  Y 1518703
X 2003603  Y 1517603
X 2000803  Y 1517603
X 1998003  Y 1517603
X 1995203  Y 1517603
X 1998003  Y 1514803
X 2003603  Y 1514803
X 1995203  Y 1514803
X 2000803  Y 1514803
X 2011003  Y 1514353
X 2003603  Y 1512003
X 2000803  Y 1512003
X 1995203  Y 1512003
X 1998003  Y 1512003
X 2016211  Y 1510885
X 2013503  Y 1510503
X 2000803  Y 1509203
X 1995203  Y 1509203
X 1998003  Y 1509203
X 2003603  Y 1509203
X 2011161  Y 1506484
X 2013303  Y 1504603
X 2015503  Y 1504603
X 2011177  Y 1504293
X 2010680  Y 1502097
X 2018174  Y 1502095
X 2004379  Y 1501918
X 2006503  Y 1500403
X 2008503  Y 1498524
X 1996767  Y 1498524
X 1993627  Y 1498524
X 1999842  Y 1497203
X 1995229  Y 1496850
X 2001531  Y 1495933
X 2004550  Y 1491937
X 2006704  Y 1488756
X 2003423  Y 1488481
X 2006503  Y 1485303
X 2013464  Y 1482506
X 2003871  Y 1482480
X 2008322  Y 1482480
X 2013364  Y 1479174
X 2003871  Y 1479174
X 2008322  Y 1479116
X 2017951  Y 1479106
X 2001526  Y 1477375
X 2018444  Y 1475081
X 1999842  Y 1472806
X 2016003  Y 1472803
X 1995229  Y 1471003
X 1999841  Y 1469303
X 2013545  Y 1469233
X 2018398  Y 1468546
X 1996273  Y 1468167
X 2001938  Y 1467097
X 2007687  Y 1467095
X 2004106  Y 1464153
X 1998719  Y 1463830
X 2001258  Y 1461465
X 2007762  Y 1461109
X 2004216  Y 1458801
X 2001432  Y 1456386
X 2007762  Y 1456074
X 1993632  Y 1453434
X 1998815  Y 1453399
X 2011727  Y 1453335
X 2007761  Y 1453335
X 2003580  Y 1453329
X 2015920  Y 1453326
X 2029713  Y 1453095
X 2025191  Y 1453129
X 2034443  Y 1453199
